consumer_num,billed_units
5947,1098
5956,555
5956,280
5956,614
5956,601
5956,624
5956,626
5975,156
5975,378
5975,422
5975,104
5975,93
5975,201
5983,1
5983,76
6001,265
6001,101
6001,352
6001,151
6001,403
6001,151
6015,499
6015,483
6015,498
6015,498
6015,481
6015,512
6034,1940
6034,2574
6034,1360
6034,1373
6034,1185
6034,1443
6058,174
6058,364
6058,238
6058,421
6058,338
6058,306
6079,116
6079,221
6079,242
6079,262
6079,266
6079,267
6080,114
6080,321
6080,431
6080,433
6080,418
6080,407
6096,297
6096,298
6096,402
6096,275
6096,289
6096,284
6108,670
6108,413
6108,540
6108,326
6108,291
6108,248
6112,479
6112,525
6112,571
6112,556
6112,549
6112,572
6129,352
6129,354
6129,410
6129,360
6129,666
6129,374
6130,209
6130,230
6130,370
6130,360
6130,197
6130,222
6143,504
6143,1
6143,266
6143,296
6143,600
6143,676
6161,237
6161,250
6161,250
6161,250
6161,244
6161,239
6176,50
6176,50
6176,50
6176,50
6176,50
6176,50
6194,1088
6194,1212
6194,1207
6194,1238
6194,977
6194,976
6232,1528
6232,1399
6232,1426
6232,1453
6232,1453
6232,1453
6232,1453
6232,1782
6232,1465
6232,1345
6232,2818
6232,1336
6257,158
6257,167
6257,230
6257,117
6257,232
6257,210
6271,386
6271,386
6271,772
6271,386
6271,772
6271,386
6285,116
6285,117
6285,161
6285,126
6285,100
6285,117
6293,435
6293,375
6293,397
6293,252
6293,160
6293,376
6302,249
6302,247
6302,222
6302,221
6302,223
6302,222
6311,256
6311,289
6311,271
6311,314
6311,355
6311,475
6324,227
6324,164
6324,192
6324,357
6324,175
6324,211
6339,3
6339,4
6339,1
6339,2
6339,2
6339,1
6353,181
6353,395
6353,446
6353,399
6353,329
6353,183
6365,212
6365,236
6365,277
6365,205
6365,245
6365,266
6370,48
6370,68
6370,54
6370,856
6370,1302
6370,534
6386,176
6397,278
6397,342
6397,353
6397,321
6397,287
6397,298
6406,560
6406,604
6406,618
6406,676
6406,701
6406,661
6417,1048
6417,726
6417,1476
6417,866
6417,1138
6417,781
6417,2081
6417,614
6417,724
6417,615
6417,1311
6417,738
6433,11
6433,43
6433,33
6433,35
6433,12
6433,50
6440,136
6440,136
6440,136
6440,136
6440,136
6440,133
6478,214
6478,214
6478,278
6478,414
6478,245
6482,183
6482,254
6482,417
6482,417
6482,417
6482,419
6491,10
6491,20
6491,20
6491,20
6491,20
6491,20
6519,10
6522,361
6522,327
6522,390
6522,322
6522,330
6522,320
6531,431
6531,369
6531,500
6531,390
6531,298
6531,295
6547,287
6547,130
6547,125
6547,164
6547,151
6547,123
6556,220
6556,110
6556,220
6556,220
6556,110
6556,220
6560,367
6560,362
6560,384
6560,408
6560,384
6560,292
6598,407
6598,456
6598,487
6598,430
6598,381
6598,425
6616,113
6616,144
6616,122
6616,128
6616,284
6616,299
6623,389
6623,490
6623,117
6623,117
6623,199
6623,332
6638,120
6638,111
6638,139
6638,116
6638,97
6649,142
6649,270
6649,270
6649,270
6649,297
6649,278
6654,435
6654,267
6654,577
6654,455
6654,401
6654,503
6667,666
6667,465
6667,683
6667,686
6667,490
6667,516
6672,316
6672,319
6672,626
6672,1110
6672,455
6672,803
6681,25
6681,89
6681,234
6681,386
6695,995
6695,1085
6695,1056
6695,1001
6695,749
6695,494
6705,1278
6705,750
6705,1487
6705,1381
6705,1331
6705,1262
6737,145
6737,135
6737,148
6737,136
6737,146
6737,124
6741,353
6741,341
6741,403
6741,299
6741,319
6741,200
6752,639
6752,302
6752,640
6752,682
6752,647
6752,587
6768,557
6768,546
6768,605
6768,576
6768,243
6768,431
6774,142
6774,321
6774,368
6774,333
6774,477
6774,360
6789,185
6789,367
6789,285
6789,270
6789,252
6789,206
6790,853
6790,1050
6790,1097
6790,1066
6790,1026
6790,919
6807,104
6807,7
6807,174
6807,389
6807,319
6807,282
6814,422
6814,398
6814,439
6814,444
6814,448
6814,192
6821,513
6821,559
6821,768
6821,636
6821,719
6821,1356
6835,452
6835,466
6835,590
6835,588
6835,515
6835,490
6846,371
6846,329
6846,378
6846,384
6846,324
6846,359
6850,149
6850,357
6850,458
6850,427
6850,360
6850,333
6869,540
6869,544
6869,301
6869,603
6869,523
6869,581
6873,276
6873,264
6873,408
6873,345
6873,300
6873,243
6888,650
6888,366
6888,776
6888,743
6888,642
6888,615
6892,11
6892,50
6892,30
6892,33
6892,34
6892,28
6903,573
6903,571
6903,606
6903,611
6903,596
6903,573
6918,284
6918,308
6918,270
6918,270
6918,259
6918,264
6920,2
6920,1
6920,2
6920,2
6951,532
6951,595
6951,559
6951,504
6951,557
6951,584
6962,498
6962,553
6962,605
6962,543
6962,469
6962,437
6977,266
6977,267
6977,411
6977,692
6977,597
6977,302
6999,814
6999,504
6999,563
6999,1016
6999,1095
6999,1217
7002,542
7002,693
7002,718
7002,625
7002,752
7002,590
7024,305
7024,369
7024,402
7024,333
7024,333
7024,166
7039,374
7039,230
7039,233
7039,180
7039,179
7039,186
7048,181
7048,223
7048,206
7048,210
7048,196
7048,157
7053,491
7053,393
7053,348
7053,492
7053,512
7053,392
7065,281
7065,281
7065,313
7065,253
7065,311
7065,280
7070,22
7070,10
7070,33
7070,85
7070,236
7086,186
7086,394
7086,500
7086,251
7086,263
7086,508
7097,607
7097,608
7097,657
7097,658
7097,677
7097,725
7103,280
7103,294
7103,305
7103,271
7103,258
7103,268
7118,554
7118,548
7118,600
7118,1346
7118,585
7118,531
7120,314
7120,339
7120,730
7120,701
7120,295
7120,613
7136,176
7136,176
7136,176
7136,88
7136,176
7136,88
7145,180
7145,264
7145,245
7145,202
7145,397
7145,402
7162,187
7162,205
7162,203
7162,192
7162,192
7162,187
7200,156
7200,285
7200,400
7200,400
7200,400
7200,400
7200,481
7200,155
7200,148
7200,153
7200,148
7200,60
7216,272
7216,340
7216,307
7216,187
7216,13
7216,6
7223,566
7223,631
7223,335
7223,638
7223,317
7223,625
7238,293
7238,378
7238,399
7238,339
7238,341
7238,367
7254,451
7254,523
7254,574
7254,553
7254,544
7254,526
7281,16
7281,35
7281,34
7281,17
7281,15
7281,18
7295,55
7295,57
7295,70
7295,69
7295,142
7295,60
7308,302
7308,322
7308,332
7308,312
7308,328
7308,328
7343,5
7343,7
7355,743
7355,810
7355,382
7355,741
7355,648
7355,596
7376,685
7376,926
7376,359
7376,661
7376,593
7376,576
7387,110
7387,134
7387,133
7387,133
7387,134
7387,141
7394,10
7394,20
7394,10
7394,20
7394,10
7407,162
7407,93
7407,89
7407,85
7407,184
7407,97
7414,110
7414,110
7414,110
7414,110
7414,110
7414,110
7421,39
7421,41
7421,40
7421,31
7421,30
7421,36
7469,172
7469,344
7469,344
7469,172
7469,344
7469,344
7473,239
7473,294
7473,518
7473,436
7473,229
7473,234
7488,30
7488,60
7492,220
7492,490
7492,493
7492,326
7492,302
7492,331
7509,98
7509,329
7509,155
7509,127
7509,392
7509,286
7509,231
7509,333
7509,208
7509,286
7509,266
7509,150
7510,291
7510,269
7510,250
7510,350
7510,366
7510,333
7528,346
7528,358
7528,704
7528,470
7528,940
7528,470
7532,169
7532,300
7532,114
7532,114
7532,114
7532,26
7557,443
7557,504
7557,622
7557,487
7557,474
7557,473
7566,578
7566,570
7566,301
7566,598
7566,571
7566,293
7571,56
7571,42
7571,89
7571,46
7571,58
7571,62
7585,43
7585,76
7585,92
7585,149
7585,353
7585,367
7593,413
7593,484
7593,533
7593,433
7593,419
7593,352
7606,793
7606,925
7606,979
7606,878
7606,780
7606,702
7617,215
7617,313
7617,317
7617,242
7617,310
7617,231
7625,225
7625,496
7625,252
7625,197
7625,207
7625,220
7633,200
7633,439
7633,329
7633,181
7633,215
7633,222
7640,358
7640,359
7640,695
7640,705
7640,684
7640,640
7640,598
7659,528
7659,628
7659,628
7659,594
7659,276
7659,268
7664,170
7664,247
7664,273
7664,170
7664,193
7664,192
7682,532
7682,288
7682,451
7682,149
7682,60
7682,266
7691,334
7691,390
7691,434
7691,165
7691,363
7691,353
7701,209
7701,269
7701,269
7701,209
7701,107
7701,135
7727,417
7727,384
7727,334
7727,214
7727,226
7727,231
7734,478
7734,547
7734,698
7734,330
7734,318
7734,326
7742,727
7742,776
7742,841
7742,743
7742,660
7742,721
7758,588
7758,409
7758,463
7758,292
7758,341
7758,474
7763,443
7763,270
7763,542
7763,260
7763,520
7763,520
7780,350
7780,353
7780,363
7780,306
7780,328
7780,335
7796,296
7796,424
7796,333
7796,202
7796,59
7796,148
7804,560
7804,649
7804,732
7804,676
7804,692
7804,766
7819,316
7819,558
7819,260
7819,266
7819,223
7819,524
7822,384
7822,512
7822,260
7822,513
7822,505
7822,229
7831,641
7831,452
7831,899
7831,795
7831,718
7831,677
7847,271
7847,318
7847,316
7847,230
7847,256
7847,229
7856,435
7856,538
7856,260
7856,282
7856,601
7856,669
7860,405
7860,425
7860,397
7860,440
7860,443
7860,832
7883,143
7883,185
7883,215
7883,199
7883,218
7883,214
7898,368
7898,368
7898,368
7898,368
7898,368
7898,368
7905,202
7905,246
7905,263
7905,256
7905,231
7905,208
7913,175
7913,150
7913,212
7913,141
7913,308
7913,178
7937,556
7937,375
7937,371
7937,686
7937,641
7937,650
7941,497
7941,538
7941,575
7941,540
7941,511
7941,496
7952,1282
7952,974
7952,1083
7952,941
7952,896
7952,813
7968,133
7968,171
7968,154
7968,131
7968,168
7968,85
7974,62
7974,55
7974,37
7974,28
7974,37
7974,56
7989,622
7989,658
7989,712
7989,637
7989,579
7989,575
7990,510
7990,578
7990,650
7990,583
7990,482
7990,489
8020,260
8020,312
8020,295
8020,283
8020,264
8020,513
8036,413
8036,701
8036,1550
8036,1174
8036,272
8036,416
8045,95
8045,75
8045,286
8045,150
8045,82
8045,170
8051,2011
8051,491
8051,330
8051,1066
8051,421
8051,2464
8051,924
8062,888
8062,805
8062,760
8062,619
8062,587
8062,268
8077,295
8077,329
8077,377
8077,370
8077,321
8077,279
8084,279
8084,286
8084,598
8084,260
8084,343
8084,277
8115,941
8115,968
8115,1040
8115,994
8115,898
8115,849
8142,349
8142,297
8142,460
8142,324
8142,331
8142,343
8158,464
8158,542
8158,300
8158,559
8158,556
8158,537
8163,233
8163,224
8163,244
8163,254
8163,234
8163,187
8179,476
8179,483
8179,532
8179,512
8179,485
8179,481
8180,93
8180,181
8180,241
8180,332
8180,393
8180,284
8196,591
8196,719
8196,165
8196,601
8196,1087
8196,1060
8207,221
8207,296
8207,576
8207,208
8207,223
8207,467
8214,249
8214,238
8214,212
8214,15
8214,134
8221,758
8221,781
8221,839
8221,809
8221,833
8221,856
8235,1127
8235,1264
8235,1264
8235,1264
8235,1264
8235,1185
8250,559
8250,653
8250,573
8250,637
8250,539
8250,528
8269,310
8269,233
8269,285
8269,443
8269,258
8269,208
8273,352
8273,393
8273,473
8273,395
8273,351
8273,388
8288,273
8288,12
8288,127
8288,117
8288,1
8292,296
8292,230
8292,199
8292,276
8292,236
8292,236
8313,620
8313,641
8313,660
8313,685
8313,668
8313,659
8326,3
8326,7
8326,8
8326,7
8326,7
8326,6
8352,199
8352,307
8352,261
8352,87
8352,103
8352,122
8368,333
8368,450
8368,350
8368,315
8368,386
8368,292
8389,60
8389,30
8389,60
8389,60
8389,30
8389,30
8390,378
8390,393
8390,355
8390,368
8390,423
8390,432
8409,275
8409,253
8409,392
8409,288
8409,578
8409,208
8410,88
8410,120
8410,114
8410,78
8410,78
8410,75
8428,26
8428,26
8428,26
8428,35
8428,36
8428,36
8432,236
8432,144
8432,154
8432,241
8432,93
8432,89
8444,520
8444,574
8444,436
8444,3
8444,31
8444,3
8457,281
8457,332
8457,593
8457,414
8457,425
8457,456
8466,354
8466,402
8466,373
8466,267
8466,337
8466,330
8471,128
8471,190
8471,236
8471,131
8471,154
8471,160
8485,2119
8485,2499
8485,2283
8485,2019
8485,2072
8485,1957
8493,335
8493,243
8493,431
8493,326
8493,334
8493,385
8506,553
8506,699
8506,749
8506,583
8506,357
8506,372
8525,694
8525,640
8525,1333
8525,556
8525,643
8525,515
8533,450
8533,370
8533,442
8533,429
8533,364
8533,371
8559,207
8559,218
8559,274
8559,200
8559,270
8559,97
8564,516
8564,601
8564,639
8564,549
8564,537
8564,571
8578,221
8578,240
8578,265
8578,217
8578,260
8578,514
8591,336
8591,399
8591,457
8591,402
8591,364
8591,403
8622,451
8622,497
8622,521
8622,344
8622,182
8622,311
8631,445
8631,319
8631,339
8631,570
8631,487
8631,231
8647,178
8647,239
8647,227
8647,176
8647,196
8647,274
8656,284
8656,608
8656,318
8656,657
8656,695
8656,671
8660,890
8660,942
8660,985
8660,960
8660,860
8660,799
8675,398
8675,544
8675,450
8675,400
8675,390
8675,430
8683,39
8683,76
8683,41
8683,19
8683,21
8683,36
8698,277
8698,245
8698,263
8698,205
8698,220
8698,189
8708,684
8708,810
8708,846
8708,739
8708,683
8708,369
8712,442
8712,437
8712,423
8712,389
8712,408
8712,473
8729,191
8729,141
8729,152
8729,147
8729,184
8729,161
8730,737
8730,652
8730,633
8730,205
8730,271
8730,443
8743,5
8743,4
8743,4
8743,4
8743,4
8743,4
8755,250
8755,237
8755,265
8755,169
8755,205
8755,400
8776,1034
8776,791
8776,1169
8776,862
8776,703
8776,775
8787,316
8787,302
8787,517
8787,310
8787,264
8787,264
8794,540
8794,568
8794,540
8794,551
8794,514
8794,510
8800,365
8800,388
8800,363
8800,335
8800,359
8800,352
8816,341
8816,315
8816,263
8816,279
8816,279
8816,328
8823,456
8823,483
8823,244
8823,400
8823,160
8823,303
8849,509
8849,530
8849,555
8849,512
8849,507
8849,506
8854,388
8854,450
8854,460
8854,436
8854,448
8854,449
8867,173
8867,201
8867,266
8867,196
8867,181
8867,167
8872,217
8872,219
8872,195
8872,165
8872,206
8872,279
8881,509
8881,559
8881,709
8881,722
8881,628
8881,604
8895,399
8895,416
8895,424
8895,340
8895,425
8895,334
8902,354
8902,328
8902,302
8902,339
8902,316
8902,345
8911,537
8911,459
8911,480
8911,410
8911,368
8911,311
8924,200
8924,200
8924,224
8924,206
8924,175
8924,173
8939,542
8939,345
8939,657
8939,617
8939,654
8939,243
8953,1180
8953,719
8953,231
8953,213
8953,491
8953,1069
8965,91
8965,112
8965,92
8965,79
8965,82
8965,139
8986,166
8986,377
8986,170
8986,336
8986,380
8986,380
8997,40
8997,84
8997,40
8997,43
8997,50
8997,44
9007,256
9007,334
9007,465
9007,423
9007,366
9007,372
9046,318
9046,629
9046,416
9046,282
9046,240
9046,391
9050,492
9050,1066
9050,1040
9050,919
9050,928
9050,950
9073,111
9073,113
9073,140
9073,143
9073,121
9073,112
9088,42
9088,49
9088,9
9088,8
9088,17
9088,37
9092,416
9092,441
9092,427
9092,367
9100,751
9100,236
9100,495
9100,459
9100,424
9100,437
9116,112
9116,109
9116,170
9116,317
9116,379
9116,305
9138,478
9138,1138
9138,560
9138,937
9138,423
9138,480
9154,54
9154,100
9154,97
9154,101
9154,95
9154,50
9167,792
9167,950
9167,1011
9167,950
9167,892
9167,817
9181,385
9181,264
9181,531
9181,532
9181,521
9181,508
9203,318
9203,356
9203,348
9203,333
9203,364
9203,174
9218,243
9218,316
9218,308
9218,284
9218,285
9218,246
9220,300
9220,663
9220,400
9220,300
9220,300
9220,900
9236,213
9236,271
9236,221
9236,230
9236,253
9236,191
9245,433
9245,371
9245,378
9245,398
9245,395
9245,436
9251,260
9251,283
9251,286
9251,273
9251,257
9251,257
9262,377
9262,476
9262,488
9262,398
9262,366
9262,388
9277,187
9277,390
9277,359
9277,297
9277,297
9277,285
9317,727
9317,710
9317,789
9317,855
9317,824
9317,710
9325,87
9325,121
9325,44
9325,44
9325,52
9325,70
9340,2
9340,3
9340,4
9340,4
9340,4
9340,4
9359,621
9359,437
9359,199
9359,221
9359,272
9359,258
9364,183
9364,160
9364,337
9364,209
9364,392
9364,359
9382,467
9382,347
9382,255
9382,253
9382,272
9382,227
9402,168
9402,187
9402,369
9402,169
9402,352
9402,188
9411,321
9411,349
9411,335
9411,331
9411,381
9411,317
9424,267
9424,347
9424,497
9424,289
9424,320
9424,321
9448,466
9448,431
9448,421
9448,454
9448,423
9448,382
9453,762
9453,681
9453,387
9453,387
9453,386
9453,386
9486,287
9486,384
9486,384
9486,384
9486,192
9486,384
9497,14
9497,16
9497,16
9497,17
9497,14
9497,21
9505,437
9505,495
9505,606
9505,569
9505,460
9505,459
9526,265
9526,276
9526,225
9526,172
9526,160
9526,151
9537,237
9537,20
9537,104
9537,18
9537,2
9537,2
9537,40
9537,72
9541,72
9541,72
9541,72
9541,72
9541,72
9541,72
9568,367
9568,496
9568,428
9568,342
9568,415
9568,451
9574,468
9574,468
9574,468
9574,468
9574,468
9574,468
9589,1140
9589,901
9589,346
9589,26
9589,9
9589,10
9590,274
9590,255
9590,253
9590,271
9590,301
9590,317
9608,10
9608,23
9608,196
9608,453
9608,586
9608,576
9612,440
9612,560
9612,722
9612,340
9612,357
9612,349
9629,359
9629,277
9629,215
9629,114
9629,169
9629,10
9630,223
9630,470
9630,193
9630,247
9630,464
9630,178
9655,204
9655,183
9655,223
9655,165
9655,329
9655,151
9661,369
9661,410
9661,118
9661,118
9661,315
9661,286
9676,216
9676,184
9676,239
9676,194
9676,346
9676,683
9687,460
9687,525
9687,591
9687,537
9687,518
9687,546
9694,377
9694,395
9694,454
9694,340
9694,450
9694,380
9704,7
9704,7
9722,401
9722,501
9722,520
9722,403
9722,182
9722,760
9731,426
9731,863
9731,725
9731,510
9731,429
9731,232
9747,372
9747,186
9747,186
9747,372
9747,507
9747,655
9756,131
9756,124
9756,238
9756,121
9756,54
9756,232
9775,157
9775,156
9775,187
9775,148
9775,105
9775,107
9783,587
9783,581
9783,28
9783,107
9783,92
9783,200
9798,94
9798,125
9798,159
9798,139
9798,98
9798,96
9801,1028
9801,710
9801,444
9801,814
9801,894
9801,559
9815,300
9815,373
9815,883
9815,332
9815,357
9815,323
9827,264
9827,264
9827,264
9827,264
9827,264
9827,264
9834,715
9834,319
9834,491
9834,371
9834,360
9834,398
9858,520
9858,470
9858,422
9858,421
9858,816
9858,438
9896,182
9896,143
9896,142
9896,176
9896,176
9896,176
9909,991
9909,1051
9909,1170
9909,1167
9909,1082
9909,984
9910,218
9910,255
9910,248
9910,273
9910,251
9910,224
9928,220
9928,220
9928,110
9932,556
9932,467
9932,489
9932,322
9932,641
9932,519
9944,464
9944,409
9944,466
9944,430
9944,429
9944,386
9957,195
9957,227
9957,244
9957,206
9957,213
9957,210
9966,190
9966,228
9966,190
9966,269
9966,482
9966,202
9971,789
9971,585
9971,308
9971,246
9971,550
9971,328
9985,1886
9985,2228
9985,2913
9985,2873
9985,1844
9985,1702
9993,216
9993,247
9993,204
9993,222
9993,219
9993,248
10001,248
10001,496
10001,248
10001,248
10001,496
10001,248
10027,7
10027,7
10027,2
10034,255
10034,623
10034,436
10042,627
10042,674
10042,811
10042,790
10042,701
10042,618
10079,338
10079,28
10079,460
10079,630
10079,533
10079,464
10080,126
10080,157
10080,197
10080,134
10080,153
10080,139
10112,279
10112,600
10112,681
10112,246
10112,520
10112,266
10129,416
10129,368
10129,1185
10129,702
10129,572
10129,630
10130,76
10130,270
10130,208
10130,221
10130,242
10130,247
10143,23
10143,30
10143,21
10143,18
10143,24
10143,21
10155,359
10155,383
10155,597
10155,753
10155,92
10155,286
10161,2
10161,3
10161,2
10161,1
10176,520
10176,300
10176,264
10176,225
10176,278
10176,260
10187,489
10187,527
10187,582
10187,590
10187,451
10187,427
10194,10
10194,30
10194,63
10194,11
10194,39
10194,53
10209,698
10209,761
10209,796
10209,747
10209,716
10209,654
10228,330
10228,386
10228,373
10228,364
10228,165
10228,164
10232,53
10232,83
10232,354
10232,458
10232,488
10232,294
10244,761
10244,789
10244,400
10244,751
10244,762
10244,298
10257,461
10257,563
10257,435
10257,366
10257,458
10257,441
10266,192
10266,250
10266,291
10266,115
10266,176
10266,197
10271,923
10271,909
10271,273
10271,492
10271,692
10271,494
10285,270
10285,266
10285,207
10285,171
10285,185
10285,172
10302,373
10302,256
10302,377
10302,549
10302,471
10302,278
10311,1151
10311,1212
10311,1185
10311,960
10311,897
10311,674
10324,142
10324,171
10324,151
10324,150
10324,204
10324,141
10339,973
10339,798
10339,778
10339,866
10339,669
10339,580
10348,336
10348,251
10348,510
10348,421
10348,258
10348,454
10353,59
10353,61
10353,52
10353,52
10353,55
10353,51
10365,44
10365,23
10365,24
10365,80
10365,10
10370,949
10370,1270
10370,1562
10370,1139
10370,833
10370,969
10386,632
10386,643
10386,740
10386,702
10386,560
10386,550
10397,561
10397,611
10397,314
10397,564
10397,292
10397,231
10406,293
10406,317
10406,276
10406,274
10406,154
10406,153
10417,604
10417,353
10417,380
10417,293
10417,276
10417,539
10425,453
10425,476
10425,468
10425,389
10425,373
10425,397
10464,420
10464,469
10464,483
10464,401
10464,371
10464,218
10482,527
10482,642
10482,673
10482,597
10482,611
10482,626
10491,410
10491,431
10491,423
10491,279
10491,284
10491,247
10504,844
10504,954
10504,1151
10504,1080
10504,891
10504,813
10519,97
10519,98
10519,102
10519,105
10519,105
10519,104
10522,264
10522,400
10522,328
10522,626
10522,215
10522,405
10531,363
10531,366
10531,318
10531,318
10531,206
10531,373
10547,3
10547,5
10547,5
10547,5
10547,5
10547,2
10556,658
10556,721
10556,874
10556,777
10556,688
10556,728
10560,377
10560,172
10560,186
10560,211
10560,25
10560,108
10575,176
10575,200
10575,511
10575,191
10575,212
10575,206
10583,401
10583,465
10583,511
10583,479
10583,446
10583,447
10598,48
10598,48
10598,48
10598,48
10598,48
10598,48
10600,309
10600,711
10600,425
10600,282
10600,657
10600,273
10616,618
10616,753
10616,889
10616,311
10616,344
10616,319
10623,114
10623,104
10623,94
10623,92
10623,46
10623,92
10638,172
10638,224
10638,441
10638,157
10638,186
10638,155
10649,334
10649,268
10649,518
10649,291
10649,293
10649,292
10654,377
10654,480
10654,557
10654,508
10654,485
10654,510
10667,476
10667,499
10667,536
10667,558
10667,541
10667,517
10672,230
10672,240
10672,6
10672,14
10672,129
10672,301
10681,563
10681,650
10681,606
10681,556
10681,630
10681,667
10695,706
10695,629
10695,769
10695,786
10695,669
10695,658
10713,187
10713,242
10713,123
10713,203
10713,179
